"Guid","CurrencyIsoCode","Name","SBQQ__DiscountAmount__c","SBQQ__Discount__c","SBQQ__LowerBound__c","SBQQ__Number__c","SBQQ__Price__c","SBQQ__Schedule__c","SBQQ__UpperBound__c"
02d86785-1e8d-4507-807d-1bacd94bb476,AUD,1001 to 2000,0.0,66.0,1001.0,4.0,"#N/A",53b840c6-e273-4623-9e89-7c91f5dc7b7d,2001.0
03f9033e-6df6-4d15-96fd-642c454d62e5,USD,Tier 2,"#N/A",10.0,2000.0,3.0,"#N/A",dbff9787-da34-41b1-a685-236b4212ab72,5000.0
068d37be-2c26-46bb-a70d-e0004d6365ae,USD,100+,"#N/A",20.0,100.0,5.0,"#N/A",730122d7-9125-4121-be3f-428440a41e0b,"#N/A"
071b1794-69a9-4d03-9e99-78e0e7edd335,USD,2001+,0.0,70.0,2001.0,5.0,"#N/A",627e9f90-52e1-4c24-9600-4cd8a16ff5ca,"#N/A"
08013b96-7cc6-4207-8ba1-389541406a5c,AUD,Minimum Tier,0.0,0.0,0.0,1.0,"#N/A",53b840c6-e273-4623-9e89-7c91f5dc7b7d,250.0
081f762f-2270-4277-b233-c85fc84477d8,EUR,Minimum Tier,0.0,0.0,0.0,1.0,"#N/A",53b840c6-e273-4623-9e89-7c91f5dc7b7d,250.0
0af92257-aadc-4a79-ba20-fc5033659145,USD,250 to 500,0.0,10.0,250.0,2.0,"#N/A",627e9f90-52e1-4c24-9600-4cd8a16ff5ca,501.0
0c78ef85-dc37-4140-a734-0cb086a45cec,AUD,2001+,0.0,70.0,2001.0,5.0,"#N/A",c7182546-f656-4229-8532-51f9f09972b9,"#N/A"
0d13a2bc-f9bb-4fa7-88df-acb91f2504ef,AUD,2001+,0.0,70.0,2001.0,5.0,"#N/A",53b840c6-e273-4623-9e89-7c91f5dc7b7d,"#N/A"
0d99a291-cbb9-45fe-9841-429b63491cc9,USD,1,"#N/A",5.0,1.0,1.0,"#N/A",d75d6a08-eb51-4526-876c-b193e551289d,6.0
0efdc02e-9213-424c-be67-86a9f6427694,USD,15 - 50 Units,"#N/A",10.0,16.0,2.0,"#N/A",c066ca7b-c6a7-41f3-ba2d-97f72f0207e4,51.0
10000a13-2ebe-4577-98a1-e36e0a51c344,AUD,Tier 1,0.0,0.0,1000.0,2.0,"#N/A",db2d0c03-ed5d-4fba-a0cd-38d0cb2bdb3f,2000.0
11b3ba40-efd9-4a13-a9f3-63299c4aa802,USD,1001 to 2000,0.0,66.0,1001.0,4.0,"#N/A",ff8035c8-3d60-4023-8027-52611b0633b5,2001.0
12e3c9ac-6831-4bb1-be91-f693b8a7cbe5,USD,Tier 4,"#N/A",25.0,10000.0,5.0,"#N/A",f89b3b6a-1289-42c0-80e4-95660f155379,"#N/A"
157b0fb9-29db-4238-a662-e254113c8415,EUR,501 to 1000,0.0,33.0,501.0,3.0,"#N/A",c7182546-f656-4229-8532-51f9f09972b9,1001.0
186e05d3-8c3d-4f93-a221-69d167c17673,USD,501-1000,"#N/A",15.0,501.0,6.0,"#N/A",96f8ff6f-fbdf-4c53-a188-057a646c1256,1001.0
1e1a47b0-b31c-41c1-a736-8ff3df984418,USD,Tier 2,"#N/A",10.0,2000.0,3.0,"#N/A",1edf22eb-6aaa-4c31-a7fc-0d0bc3938382,5000.0
1f1131d0-2ac4-42ad-b70f-bf08340d638f,USD,1001 to 2000,0.0,66.0,1001.0,4.0,"#N/A",627e9f90-52e1-4c24-9600-4cd8a16ff5ca,2001.0
1fdefc83-7c45-469b-8a3e-7b9f5ecc2262,GBP,501 to 1000,0.0,33.0,501.0,3.0,"#N/A",53b840c6-e273-4623-9e89-7c91f5dc7b7d,1001.0
20edf8ea-2b86-4f09-ba36-1cfe3d2cba07,USD,2001+,0.0,70.0,2001.0,5.0,"#N/A",ff8035c8-3d60-4023-8027-52611b0633b5,"#N/A"
2375dc3d-584c-4481-8074-26c7f3dfae42,USD,2001+,7.01,70.0,2001.0,5.0,"#N/A",c7182546-f656-4229-8532-51f9f09972b9,"#N/A"
297f6424-ff07-47f4-9c08-f767125eecdf,USD,Up to 250,0.0,0.0,0.0,1.0,"#N/A",76a93d68-1106-402d-bb06-4e997bb0fe27,250.0
2be52004-5db2-4858-905f-3ed01866ad7a,USD,501 to 1000,0.0,33.0,501.0,3.0,"#N/A",cc19133a-34d3-4449-ae4f-52616e50d4b7,1001.0
2cd59644-f133-4b37-911e-9e91afb2ee27,USD,76-150,"#N/A",5.0,76.0,2.0,"#N/A",96f8ff6f-fbdf-4c53-a188-057a646c1256,151.0
2fd0abff-ddb0-4e38-ac66-9d695ad88fb2,USD,1001 to 2000,"#N/A",66.0,1001.0,4.0,"#N/A",d3f4099a-7a95-415d-a8f7-23f458c0f52e,2001.0
33e66276-cd3b-4416-aff4-09baac1dff59,GBP,Up to 250,0.0,0.0,0.0,1.0,"#N/A",c7182546-f656-4229-8532-51f9f09972b9,1.0
353e8f40-16f8-441a-9ea3-ba02f5bec61c,AUD,250 to 500,0.0,10.0,250.0,2.0,"#N/A",53b840c6-e273-4623-9e89-7c91f5dc7b7d,501.0
3aa8e3ae-b048-499c-8837-902ca43875f7,USD,1-10,"#N/A",15.0,1.0,1.0,"#N/A",d60aa51e-3e32-4c7b-b17b-53238315b0ec,11.0
3f47343b-219f-4146-8059-8af6515d277d,USD,250 to 500,"#N/A",10.0,250.0,2.0,"#N/A",62ed82e2-796e-4c7b-9b46-518f683ef151,501.0
41264967-861a-4250-86ff-74e5800336bf,USD,11-25,"#N/A",10.0,11.0,2.0,"#N/A",d60aa51e-3e32-4c7b-b17b-53238315b0ec,26.0
