"Guid","CurrencyIsoCode","Name","SBQQ__BillingTermUnit__c","SBQQ__BillingTerm__c","SBQQ__Category__c","SBQQ__Description__c","SBQQ__MatchingAttribute__c","SBQQ__RatingMethod__c","SBQQ__Type__c","SBQQ__UnitOfMeasure__c"
00276534-0d39-47fb-8d1b-9613d90ff74c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
00eccf88-b5bd-4bca-b49d-fc5889969e28,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
00fbd4bf-7e56-4100-964b-81ab6be51a7b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
013b5a80-5299-490f-8bbc-aaf9ebc16ea0,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0145de5d-0b57-491b-8517-04fd37ebaf7a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
015aece1-6a32-42ca-833a-457514e1e5a6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
015e1bef-fbd6-43bc-95e6-99c5283a5cb1,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
01b2cf55-6bdc-478b-9396-85040807f029,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
02f9b674-c0a9-4ed9-af15-7ada14fdc9d6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
03073286-34ba-4340-bfad-75d55333e29d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
03bcd477-f13a-4c2e-bcfb-6a27b1659017,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
03daf799-7e02-40a6-96c3-feb78fd116d7,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
04c19df2-dacb-4634-828b-0f8c557cfdb8,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
05d15ea7-318c-4fd0-b267-498c7b2e1d1e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0658265f-430c-416f-ba75-f1e77751a7df,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
06668af4-3e01-4114-bb90-b1601cba0e7b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
077c4b86-c7c0-463b-9d2f-db3f13b0f84d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
07e0321a-836c-4f82-9cf8-855542f81256,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
08967a09-3072-4b98-9051-f2076623f661,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
08ed9911-b887-476b-bee7-6107867c1e43,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0a4c8324-364d-45e6-915e-4b68c13506fd,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0a8959e4-0ab4-48fa-bfba-5a7b7245789b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0abb826f-764e-4d0d-ad04-e399ff9654b7,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0d42b8da-f74e-454d-b256-eb8f757d8cc6,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0d4700be-8df0-4b07-b290-46f10d14b0da,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0daf2600-8b08-45f6-ba1e-b5a5c0bb7d8f,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0e34276e-f367-46e4-9609-b39731977d4d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0e3de24b-bba2-4569-bf53-0ddc8abe88ec,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0f098f76-0bf6-494b-9665-96740c7ee498,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0f46734f-fa7e-4f55-a419-614b0a393305,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0f680bc8-d79c-4ff5-bb50-d36071833892,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0f6961c3-d0cc-43f7-9c94-dba532a30895,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
0fd95cb4-b724-4fc5-a96a-db8fc8946c95,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
105e23b0-71b2-4126-a3f0-9fd6cc113415,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
106acdee-3283-444d-b2ac-c6e5cfc5098b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
10d4966b-7e66-4302-8ce4-f2c65c22df89,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
1120034a-38f0-4fd3-9094-b6ec3a6b14b1,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
116699dc-84e7-42df-bd80-31dfd0d617fb,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
11de39fb-f5ee-4978-bdbe-080605c70956,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
12e67b2c-9730-4b77-865c-8c9e84375c63,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
142f8d2f-8193-4574-8963-13185a73af22,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
15428563-953d-4aba-ba08-8de38d8c7d28,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
159a8f34-77cd-4b7d-ba69-f54e3bc336e7,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
15e80109-b31c-49be-8841-76c412c1579d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
16c38ffb-d3af-40e1-a65b-0d50e13c6b45,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
17529d57-f0f2-4ee9-9c5e-2e15bbd02b8b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
1765cfd1-eba4-46d6-b1aa-5ea4f001b60b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
17b176fd-8a41-446b-aa3b-6529e6595f33,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
17d52bfc-c454-41bd-bd90-bc4277524a13,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,Range,GB
