"Guid","CurrencyIsoCode","Name","SBQQ__AdditionalDiscountRate__c","SBQQ__BillingFrequency__c","SBQQ__CustomerTotal__c","SBQQ__Description__c","SBQQ__EndDate__c","SBQQ__Favorite__c","SBQQ__ListTotal__c","SBQQ__MarkupRate__c","SBQQ__NetTotal__c","SBQQ__Number__c","SBQQ__Optional__c","SBQQ__QuoteProcess__c","SBQQ__Quote__c","SBQQ__SeparateContract__c","SBQQ__SolutionGroup__c","SBQQ__Source__c","SBQQ__StartDate__c","SBQQ__SubscriptionTerm__c","SBQQ__TargetCustomerAmount__c"
026b8cc5-b0ad-4494-9d8e-290489a75e44,USD,3 Year,"#N/A","#N/A",45864.39,"#N/A","#N/A","#N/A",45864.39,"#N/A",45864.39,2.0,false,5fea2630-287c-47af-8d16-518a88c711ea,a99d8008-1e82-44ee-a8fa-6b095222c9f7,false,"#N/A","#N/A","#N/A",36.0,"#N/A"
0a4b7944-3113-4623-b9a1-f96ae50c669a,USD,Group1,"#N/A","#N/A",87496.0,"#N/A","#N/A","#N/A",87497.0,"#N/A",87496.0,1.0,false,5fea2630-287c-47af-8d16-518a88c711ea,477de043-1926-493b-9efd-792111613ca3,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
11660ec8-e8e2-40b8-bdaf-9b545cb70e91,USD,Combination 1,"#N/A","#N/A",139110.46,"#N/A","#N/A","#N/A",157246.0,"#N/A",139110.46,1.0,false,5fea2630-287c-47af-8d16-518a88c711ea,644cdf88-ca8d-4ebe-8e1b-1458fb3889ca,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
1353425e-52ca-464c-b4fc-bf313af26628,USD,End of Year1,15.0,"#N/A",1264943.72,"#N/A","#N/A","#N/A",1486592.6,"#N/A",1264943.72,1.0,false,5fea2630-287c-47af-8d16-518a88c711ea,2b83d8d1-cd2d-4f92-98c3-70a348d44884,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
177d4930-b304-4b34-a965-c5be8d3d7bee,USD,Course 2,"#N/A","#N/A",25847.5,"#N/A","#N/A","#N/A",45325.0,"#N/A",25847.5,2.0,true,5fea2630-287c-47af-8d16-518a88c711ea,c0629566-2492-4509-96de-61020ecc7a3c,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
17b5fbf6-6577-49da-a26e-ca1b6bf33151,USD,Group1,"#N/A","#N/A",250861.6,"#N/A","#N/A","#N/A",281491.0,"#N/A",250861.6,1.0,false,5fea2630-287c-47af-8d16-518a88c711ea,d9db4d55-3fd6-4c23-89d0-775b15719156,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
19e69837-2cd0-421a-a3ef-656787b07a5f,USD,Group1,"#N/A","#N/A",30000.0,"#N/A","#N/A","#N/A",30000.0,"#N/A",30000.0,2.0,false,5fea2630-287c-47af-8d16-518a88c711ea,921b76a4-5306-47dd-9e87-5ee47d5c03b6,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
1c06d672-d5ca-4a2c-a0de-d40df3856936,USD,Option 2 24 months,20.0,"#N/A",85294.4,"#N/A","#N/A","#N/A",108194.0,"#N/A",85294.4,2.0,false,5fea2630-287c-47af-8d16-518a88c711ea,90213d5a-2da1-4568-b93c-e4ba8882a929,false,"#N/A","#N/A","#N/A",24.0,"#N/A"
1c2247ca-c9a4-4e83-bed9-6c711a07ab35,USD,a0g3h000000GX4S,"#N/A","#N/A",159404.0,"#N/A","#N/A","#N/A",182381.0,"#N/A",159404.0,2.0,false,5fea2630-287c-47af-8d16-518a88c711ea,60e0e65a-91cf-43ec-ab31-eefbade2d35b,true,"#N/A",5df7f12f-437a-4650-94ad-fc8b763bfd2f,"#N/A","#N/A","#N/A"
1d0a7b0f-9473-4a01-835e-cf655ce4aae4,USD,Group1,"#N/A","#N/A",19350.63,"#N/A","#N/A","#N/A",19350.63,"#N/A",19350.63,1.0,false,5fea2630-287c-47af-8d16-518a88c711ea,f49e179e-3053-491c-8f0b-d500a6bbae73,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
2cfa245f-c966-4f5c-b64b-ebd1037cd1da,USD,Group1,"#N/A","#N/A",627869.26,"#N/A","#N/A","#N/A",1088603.0,"#N/A",627869.26,1.0,false,5fea2630-287c-47af-8d16-518a88c711ea,769e7f0b-c67f-4dd4-ae86-4606628e58cb,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
2d747e8a-4a9a-43ce-b855-542024edb146,USD,Group1,"#N/A","#N/A",35908.0,"#N/A","#N/A","#N/A",35908.0,"#N/A",35908.0,1.0,false,5fea2630-287c-47af-8d16-518a88c711ea,97a58516-26fa-4e6e-bd94-d8a7a9ca6330,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
2db3113d-f7ef-435e-8660-6508707a45ef,USD,a0g3h000000GX4X,"#N/A","#N/A",986197.37,"#N/A","#N/A","#N/A",1060496.8,"#N/A",986197.37,3.0,false,5fea2630-287c-47af-8d16-518a88c711ea,0719bbb8-02e0-481e-82e4-420bbe38074e,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
2e82b606-8483-47b5-a92d-e5a69e915708,USD,Option 1,"#N/A","#N/A",550000.0,"#N/A","#N/A","#N/A",2073505.0,"#N/A",550000.0,1.0,false,5fea2630-287c-47af-8d16-518a88c711ea,b3fbea6a-f74e-48cf-b94f-f9463b212717,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
309568dc-0b29-4eee-a913-35ec8f52d0e8,USD,Group1,"#N/A","#N/A",117499.34,"#N/A","#N/A","#N/A",308767.34,"#N/A",117499.34,2.0,false,5fea2630-287c-47af-8d16-518a88c711ea,af802c4b-78dd-4280-9a17-9c404575c4a4,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
30f3adbf-1ef7-450f-acf7-0b4e1ee6520e,USD,park 2,"#N/A","#N/A",99819.38,"#N/A","#N/A","#N/A",111191.0,"#N/A",99819.38,2.0,false,5fea2630-287c-47af-8d16-518a88c711ea,75f1e01d-466f-462b-9f1f-7f4dc254dec1,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
3cbac84e-abc0-49b9-af6d-2e76829f352c,USD,a0g3h000000GX45,"#N/A","#N/A",231064.29,"#N/A","#N/A","#N/A",537402.0,"#N/A",230064.29,2.0,true,5fea2630-287c-47af-8d16-518a88c711ea,8d81b3a4-0c6d-43d6-aaa2-3c36c90f5c1c,false,"#N/A","#N/A","#N/A",24.0,"#N/A"
4263fdd4-87ed-4ff0-bfe8-0750eaafc7d3,USD,Solution 1,"#N/A","#N/A",218653.43,"#N/A","#N/A","#N/A",218653.43,"#N/A",218653.43,1.0,false,5fea2630-287c-47af-8d16-518a88c711ea,156cbf07-2b90-487a-b2d4-b050a896487f,false,"#N/A","#N/A","#N/A","#N/A","#N/A"
