"Guid","CurrencyIsoCode","Name","SBQQ__Description__c","SBQQ__LowerBound__c","SBQQ__Price__c","SBQQ__PricingMethod__c","SBQQ__ProcessingOrder__c","SBQQ__SubscriptionConsumptionSchedule__c","SBQQ__UpperBound__c"
00fe403d-e2f2-40e1-81dd-1bb7664ef74c,USD,R-000001,"#N/A",1.0,150.0,PerUnit,1.0,6dfb17f9-0aa3-4392-8bfc-1073e6779c7a,11.0
017e8378-78cc-46d1-b146-f2d6ce9e0b4e,USD,R-000006,"#N/A",0.0,45000.0,PerUnit,1.0,194d5f78-7873-491e-a02e-9caee5cec6c9,3.0
02084209-8a2d-4352-9bf4-85ad97201b60,USD,R-000004,"#N/A",51.0,105.0,PerUnit,4.0,57eb150b-8c2e-4b58-be71-58ff8fcac6d0,101.0
0259411c-68cc-4e91-a9a1-7e44815e45d1,USD,R-000009,"#N/A",1.0,12.0,PerUnit,1.0,fa696ef0-84b0-4097-9548-d425db11b970,101.0
036aee13-2f66-489b-98e7-7e2ab427dbea,USD,R-000004,"#N/A",51.0,105.0,PerUnit,4.0,24678222-3281-40ec-a8a7-032938540987,101.0
04927a69-1475-42e2-abfb-84489fa9eeee,USD,R-000003,"#N/A",21.0,120.0,PerUnit,3.0,5038d697-88ac-46dd-9d29-f367f9503c95,51.0
052f833c-7142-4649-9322-24409920b5e6,USD,R-000003,"#N/A",21.0,120.0,PerUnit,3.0,fd64c5f1-875e-4fe7-80b2-4b7b4eb7e6c8,51.0
05300996-589a-40ff-a469-37d04f4701be,USD,R-000001,"#N/A",1.0,150.0,PerUnit,1.0,5038d697-88ac-46dd-9d29-f367f9503c95,11.0
05d1afb0-520e-4a08-aa0a-930f4d47c97e,USD,R-000005,"#N/A",101.0,100.0,PerUnit,5.0,d8aff9c0-5387-4109-a70f-c9f59f46de1e,"#N/A"
06b77459-f4d1-46f8-aa30-785fa25d59e7,USD,R-000002,"#N/A",11.0,135.0,PerUnit,2.0,210ed85b-1515-44c1-ab63-2d148d6cd307,21.0
07e2783c-0203-4c27-8872-67f505514166,USD,R-000004,"#N/A",51.0,105.0,PerUnit,4.0,5971e2bf-6232-44b1-821f-b07028b40709,101.0
08b085d4-62fc-4c96-a4ad-d6dc01575e05,USD,R-000005,"#N/A",101.0,100.0,PerUnit,5.0,5971e2bf-6232-44b1-821f-b07028b40709,"#N/A"
0bbc4302-f66d-4c83-a8e7-11cbfa9783aa,USD,R-000001,"#N/A",1.0,150.0,PerUnit,1.0,7a94a8c5-de39-4718-8bbc-1f1e1ef83a55,11.0
