"Guid","CurrencyIsoCode","Name","SBQQ__BillingTermUnit__c","SBQQ__BillingTerm__c","SBQQ__Category__c","SBQQ__Description__c","SBQQ__MatchingAttribute__c","SBQQ__QuoteLine__c","SBQQ__RatingMethod__c","SBQQ__Type__c","SBQQ__UnitOfMeasure__c"
00a2a39a-ff04-4ec0-9475-c98f36866dee,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,720e3d77-e21f-40b1-a8b8-805582d3a21a,Tier,Range,GB
03d1e1db-2ae9-426e-9e3e-1cda7d6027fd,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,5957f350-16a3-490a-a99c-f5bffc1f8deb,Tier,Range,GB
0992dfe3-c303-4178-bbe4-fcba2610d135,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,10acd6b0-3647-4652-9d90-3a8806b71e9a,Tier,Range,GB
09d9c1e1-3289-4a56-ab73-8ab1e66a2186,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,6650cdbf-3aa0-4249-93d3-183170aebc7f,Tier,Range,GB
0d4aaa47-d8c2-406b-b735-abab99ee6891,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,d7928917-b95b-4ee2-a8ae-195943f93f3b,Tier,Range,GB
0d7b9347-562d-41e2-865d-2e5b1f333d0c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,7d95acc0-11d4-47d4-a330-5231be31a63a,Tier,Range,GB
0f69ffb0-21e2-47bc-aba2-6852ebab7c63,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,a5250846-220b-4f33-921c-eda73b012977,Tier,Slab,MB
11504536-6665-4ee6-832a-9089396db90c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,3cf603c9-e264-4760-8a15-f12361d38f76,Tier,Range,GB
1229dd79-d94c-43d3-a0d2-240abda368af,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,19e36080-5dab-4ac4-b3b1-c027b3a8c325,Tier,Slab,MB
12fd7c0a-8405-48fa-aae0-a6a3ce35d109,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,7e8d28e7-b691-4014-8672-8238be4569fe,Tier,Range,GB
