"Guid","CurrencyIsoCode","Name","SBQQ__Description__c","SBQQ__LowerBound__c","SBQQ__OriginalPrice__c","SBQQ__Price__c","SBQQ__PricingMethod__c","SBQQ__ProcessingOrder__c","SBQQ__QuoteLineConsumptionSchedule__c","SBQQ__UpperBound__c"
004662a6-67b9-4265-b9e9-175c3234b304,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,31b08e85-75c9-41ee-a573-56b2b06887f4,11.0
0061c9c0-e64d-4aa0-b1bd-c824670f4d03,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,0992dfe3-c303-4178-bbe4-fcba2610d135,51.0
008a48fe-63a7-433f-901d-66233a866785,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,1788052b-1860-4983-9557-031225eb2483,11.0
00b6dd31-121b-45a5-a592-fd1e7f72932b,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,ddf5fe4c-d3c5-48a3-b5df-74144c934f90,101.0
00f2ad7c-9f21-4f65-8644-35dbf0d0479a,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,60eea361-66ac-45a7-9aef-bfd4ed959ce9,"#N/A"
0109de9f-bc2d-40c3-a572-86ea02cc8c64,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,3593b5c2-ea67-48c3-b164-a4820661f1b2,11.0
011194b9-30ad-41c1-9294-ea163e0e9e78,USD,R-000002,"#N/A",11.0,135.0,135.0,PerUnit,2.0,95b1ee24-80f5-4fa7-b1e4-f98a6e1daae0,21.0
020d073b-a86f-4a8c-ac2e-0bf3703c26ec,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,190f0414-63f1-4e50-903f-b69e32986104,"#N/A"
02aaa4c0-fc67-434b-a175-17922ddefcec,USD,R-000010,"#N/A",101.0,11.0,11.0,PerUnit,2.0,1229dd79-d94c-43d3-a0d2-240abda368af,201.0
03152433-cb6a-43b6-8db9-b8728960537f,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,8e124a8c-111c-4fec-916f-552a2cf55b1a,"#N/A"
032ccd34-9b48-4f40-9aec-7615d25952eb,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,1b198f7c-b5b0-4d91-9ba1-9e638d96e114,51.0
03a65fdd-ae7d-4667-9e97-8610763cde90,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,4d1ce004-a61a-4c1e-9fc5-bbc454db5f9f,11.0
04789bab-c488-4bd7-a687-a2a3df792cda,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,743f006f-6562-40ba-90b1-7e94cea36afc,51.0
04940755-ab2e-42a8-ac21-df74d89b0fe6,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,7b3ae318-2d20-4605-905b-e3667d1c1088,51.0
05099701-9ca8-4589-98eb-cbf7d762cc54,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,488b81d7-11b0-4b87-bfa7-986540357881,101.0
056becfd-2393-47ab-b9e1-15a2692dcadb,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,f2792fc2-13ff-4ac7-83f9-735e886ebe17,11.0
05758282-6d2c-481c-86f2-d02ebb26039d,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,95b1ee24-80f5-4fa7-b1e4-f98a6e1daae0,11.0
0633a32c-9c4d-4eb4-bc9c-09bbf55fea70,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,674d3bb0-744a-4ea2-b1a7-17bce82e6170,51.0
06ee5a79-1734-4e00-93b1-266b7bb6f956,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,13dd5b31-cb15-41e3-b473-d1b247be25b7,51.0
0757ce10-c2dc-4786-b4df-bdc415ca4558,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,4c087689-8788-40b0-9f5f-83403013baed,51.0
07b12c7d-051d-46e1-bb68-e76a0e4b3502,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,7027dc9b-28df-4a95-a7f9-85051e31e308,11.0
09091e40-4d57-4134-829c-4f8e3e0fc610,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,f199a845-f3d2-4461-ac87-ffb552cb8441,11.0
091880ff-d1d4-4f63-8278-2a050eb33b6c,USD,R-000003,"#N/A",21.0,120.0,120.0,PerUnit,3.0,5320e337-852e-45a3-9cc7-ec7410446fe6,51.0
098443e9-0ef3-42fd-bd7e-ec228eb172c2,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,baa02338-3f56-4d6f-818f-b3335ad830b1,11.0
0a140b83-55d4-4bf9-a47f-a38c080aced9,USD,R-000011,"#N/A",201.0,10.5,10.5,PerUnit,3.0,0f69ffb0-21e2-47bc-aba2-6852ebab7c63,301.0
0a237114-fb51-4b8b-b1b6-7d897defed40,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,351cbb62-7902-4194-a5a1-4614eddbd9f0,11.0
0a734620-58e3-4c0b-a74e-3e846faa31f1,USD,R-000004,"#N/A",51.0,105.0,105.0,PerUnit,4.0,4c087689-8788-40b0-9f5f-83403013baed,101.0
0ac09a4f-eab9-412a-be24-8b14f119315d,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,28086ff6-97c0-4129-986b-45e4ce7185d4,11.0
0b8569ec-cad7-46a9-9560-5b36c8683c12,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,f8f462b3-16db-4904-acd4-6f336067b27c,"#N/A"
0bfa5d74-8ad4-435f-9127-d5e14b8a0586,USD,R-000001,"#N/A",1.0,150.0,150.0,PerUnit,1.0,d9e3dddf-a068-408b-b2e6-934e73deac89,11.0
0c26387d-6dc6-4ad8-b745-44e0f17a3794,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,d133c9e6-8b69-4e64-a026-fea10ab4a40e,"#N/A"
0c7b6974-83dd-4dd1-9a8d-9c8de55dc87b,USD,R-000005,"#N/A",101.0,100.0,100.0,PerUnit,5.0,c2bd4934-dd8c-4284-b0a0-332dde9709b6,"#N/A"
