"Guid","CurrencyIsoCode","Name","SBQQ__BillingTermUnit__c","SBQQ__BillingTerm__c","SBQQ__Category__c","SBQQ__Description__c","SBQQ__MatchingAttribute__c","SBQQ__RatingMethod__c","SBQQ__Subscription__c","SBQQ__Type__c","SBQQ__UnitOfMeasure__c"
020b9080-847b-4557-94f3-fb2de0d4e300,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,773146b6-3c01-4949-83ef-f17ca791af7d,Range,GB
0440b195-ca68-4f8c-a862-51c819cd7699,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,aacde1f2-82e2-45c2-a351-72f977e11539,Range,GB
05882eda-a667-457d-b218-c1963ef7f41b,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,Tier,f4d9cd57-6101-4a16-9b84-3d888985dd40,Slab,MB
0900988d-ae29-432a-a74a-2ba538d75344,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,e1742793-9d5c-4df1-8ada-63cecafe79c8,Range,GB
116105f2-54eb-47cf-841c-d2ddc765a135,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,64b41338-0a7f-45c3-8e20-22997a541620,Range,GB
137ab2d5-7b4f-4760-a28f-67510241779d,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,13c2ddde-7332-4422-9151-eae6a0e8adf8,Range,GB
157c434e-85f7-44ca-896f-98bc96c9dbc7,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,afb65c14-963d-4767-a55d-32a8c5e7d287,Range,GB
1640b817-b87a-4fc4-9b0f-b3d6fe01391a,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,a745a14b-819e-49ef-b69d-40a4fb0dd5f0,Range,GB
18024a64-9e1c-4914-b96c-97889ec52777,USD,UDCI Ingested MB Usage (Slab Pricing),Month,1.0,Rates,"#N/A",UDCI-MB-2019,Tier,c1c4b504-7569-4662-87d1-fbbd9c2687be,Slab,MB
194d5f78-7873-491e-a02e-9caee5cec6c9,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,Tier,c1c4b504-7569-4662-87d1-fbbd9c2687be,Slab,TB
1bb4c64c-0a59-41c1-b5f1-52dccc2b538c,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,3b5699f3-abfd-4d8a-82ba-23d988edb304,Range,GB
210ed85b-1515-44c1-ab63-2d148d6cd307,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,66b92def-f524-42b0-846e-3b7eede9d4e0,Range,GB
24678222-3281-40ec-a8a7-032938540987,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,6ab63db2-a919-4beb-89e7-7b0658a0bb7d,Range,GB
2d4a9c80-779a-4f05-b3b1-ce5c36db219e,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,9a2543f6-7036-4b96-b8a9-18ac7ccee36a,Range,GB
3b8d996e-76de-4bab-a9a2-37f0964ba112,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,ebf8d37a-8eda-4e66-8142-91ab3f147fc4,Range,GB
3eb64d6e-20e9-40e8-b097-e67b43af6f6b,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,f4d9cd57-6101-4a16-9b84-3d888985dd40,Range,GB
400dbcee-43e0-4084-9505-fdbd78a24392,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,9dc2be1e-63ed-4074-9a23-64500138c0a3,Range,GB
41110133-7c01-4081-b766-8ebcbfe87da7,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,04eb3ea0-b5b5-4e5c-b6bc-48f2adb6b284,Range,GB
441f913a-3a2e-4a14-9861-c3f3360606e4,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,4815f342-9790-49f2-885c-a3fa0d68d957,Range,GB
4cf4b61b-2c29-4640-bbab-68d04969367a,USD,UDCI Ingested TB Usage (Flat Fee over 2 TB),Month,1.0,Rates,"#N/A",UDCI-TB-2019,Tier,dd46d8ed-5f77-427b-a397-b75c87c6f521,Slab,TB
5038d697-88ac-46dd-9d29-f367f9503c95,USD,UDCI Ingested GB Usage,Month,1.0,Rates,"#N/A",UDCI-GB-2019,Tier,6cccb2cb-c0f4-4930-8776-5694c08d0a31,Range,GB
